,temp,setting_t,return_t,max_h,pre_y
1206,25.05,26.0,26.5,25.2,27.0
1207,25.25,26.0,26.5,25.4,27.0
1208,25.35,,,25.5,26.0
1209,25.200000000000003,25.0,25.5,25.3,26.0
1210,25.0,25.0,25.7,25.1,26.0
1211,24.8,25.0,25.7,24.9,26.0
1212,24.8,25.0,25.7,24.9,26.0
1213,24.75,25.0,25.6,24.9,26.0
1214,24.75,,,24.9,26.0
1215,24.75,25.0,25.5,24.9,26.0
1216,24.75,25.0,25.6,24.9,26.0
1217,24.5,24.0,24.7,24.6,26.0
1218,24.3,24.0,24.9,24.4,26.0
1219,24.200000000000003,24.0,24.8,24.3,26.0
1220,24.05,24.0,24.8,24.2,26.0
1221,24.0,24.0,24.7,24.1,26.0
1222,24.0,24.0,24.7,24.1,26.0
1223,24.1,25.0,25.4,24.2,26.0
1224,24.35,25.0,25.5,24.5,26.0
1225,24.45,25.0,25.7,24.5,26.0
1226,24.6,25.0,25.5,24.7,26.0
1227,24.6,25.0,25.6,24.7,26.0
1228,24.6,25.0,25.6,24.7,26.0
1229,24.700000000000003,26.0,26.1,24.8,28.0
1230,24.9,26.0,26.6,25.0,28.0
1231,25.1,26.0,26.4,25.2,27.0
1232,25.3,26.0,26.4,25.4,27.0
1233,25.3,26.0,26.5,25.4,27.0
1234,25.15,25.0,25.5,25.2,26.0
1235,25.0,25.0,25.6,25.1,26.0
1236,24.8,25.0,25.6,24.9,26.0
1237,24.75,25.0,25.7,24.9,26.0
1238,24.700000000000003,25.0,25.6,24.8,26.0
1239,24.700000000000003,25.0,25.6,24.8,26.0
1240,24.700000000000003,25.0,25.6,24.8,26.0
1241,24.75,26.0,26.1,24.9,28.0
1242,25.1,26.0,26.6,25.2,28.0
1243,25.200000000000003,26.0,26.5,25.3,27.0
1244,25.3,26.0,26.6,25.4,27.0
1245,25.1,25.0,25.6,25.2,26.0
1246,24.950000000000003,25.0,25.6,25.1,26.0
1247,24.8,25.0,25.7,24.9,26.0
1248,24.8,25.0,25.5,24.9,26.0
1249,24.75,25.0,25.6,24.9,26.0
1250,24.700000000000003,25.0,25.6,24.8,26.0
1251,24.700000000000003,25.0,25.6,24.8,26.0
1252,24.700000000000003,25.0,25.6,24.8,26.0
1253,24.8,26.0,26.2,24.9,26.0
1254,25.1,26.0,26.6,25.2,28.0
1255,25.25,26.0,26.5,25.4,27.0
1256,25.35,25.0,26.6,25.4,27.0
1257,25.1,25.0,25.4,25.2,26.0
1258,24.9,25.0,25.6,25.0,26.0
1259,24.9,25.0,25.6,25.0,26.0
1260,24.8,25.0,25.6,24.9,26.0
1261,24.8,25.0,25.6,24.9,26.0
1262,24.8,25.0,25.6,24.9,26.0
1263,24.75,25.0,25.6,24.9,26.0
1264,24.75,25.0,25.7,24.9,26.0
1265,24.45,25.0,25.7,24.5,26.0
1266,24.3,24.0,24.8,24.4,26.0
1267,24.200000000000003,24.0,24.8,24.3,26.0
1268,24.1,24.0,24.8,24.2,26.0
1269,24.05,24.0,24.8,24.1,26.0
1270,24.0,25.0,25.0,24.1,26.0
1271,24.200000000000003,25.0,25.5,24.3,26.0
1272,24.4,25.0,25.5,24.5,26.0
1273,24.5,25.0,25.7,24.6,26.0
1274,24.6,25.0,25.5,24.7,26.0
1275,24.6,25.0,25.5,24.7,26.0
1276,24.6,25.0,25.6,24.7,26.0
1277,24.700000000000003,26.0,26.1,24.8,28.0
1278,25.0,26.0,26.6,25.1,28.0
1279,25.0,26.0,26.5,25.1,27.0
1280,25.0,26.0,26.6,25.1,28.0
1281,25.4,26.0,26.5,25.5,27.0
1282,25.4,26.0,26.6,25.5,27.0
1283,25.15,25.0,24.7,25.2,26.0
1284,24.700000000000003,25.0,25.6,24.8,26.0
1285,24.700000000000003,25.0,25.6,24.8,26.0
1286,24.700000000000003,25.0,25.6,24.8,26.0
1287,24.700000000000003,25.0,25.6,24.8,26.0
1288,24.700000000000003,25.0,25.6,24.8,26.0
1289,24.8,26.0,26.2,24.9,26.0
1290,24.9,26.0,26.5,25.0,27.0
1291,24.9,26.0,26.5,25.0,27.0
1292,25.3,26.0,26.4,25.4,27.0
1293,25.4,26.0,26.5,25.5,27.0
1294,25.4,26.0,26.6,25.5,27.0
1295,25.4,26.0,26.6,25.5,27.0
1296,25.5,26.0,26.6,25.6,26.0
1297,25.450000000000003,25.0,25.9,25.6,28.0
1298,25.1,25.0,25.7,25.2,26.0
1299,24.700000000000003,24.0,24.8,24.8,26.0
1300,24.4,24.0,24.9,24.5,26.0
1301,24.200000000000003,24.0,24.8,24.3,26.0
1302,24.1,24.0,24.8,24.2,26.0
1303,24.05,24.0,24.8,24.1,26.0
1304,24.0,24.0,24.7,24.1,26.0
1305,24.0,24.0,24.8,24.1,26.0
1306,24.0,24.0,24.8,24.1,26.0
1307,24.1,25.0,24.8,24.2,26.0
1308,24.3,25.0,25.6,24.4,26.0
1309,24.3,25.0,25.6,24.4,26.0
1310,24.6,25.0,25.6,24.7,26.0
1311,24.6,25.0,25.6,24.7,26.0
1312,24.6,25.0,25.6,24.7,26.0
1313,24.9,26.0,26.3,25.0,27.0
1314,24.950000000000003,26.0,26.6,25.1,28.0
1315,24.950000000000003,26.0,26.5,25.1,27.0
1316,24.950000000000003,26.0,26.5,25.1,27.0
1317,25.3,26.0,26.5,25.4,27.0
1318,25.4,26.0,26.6,25.5,27.0
1319,25.4,26.0,26.6,25.5,27.0
1320,25.4,26.0,26.5,25.5,27.0
1321,25.4,26.0,26.5,25.5,27.0
1322,25.450000000000003,26.0,26.4,25.6,27.0
1323,25.3,25.0,25.6,25.4,28.0
1324,25.1,25.0,25.8,25.2,26.0
1325,25.1,25.0,25.8,25.2,26.0
1326,24.8,25.0,25.8,24.9,26.0
1327,24.700000000000003,25.0,25.7,24.8,26.0
1328,24.35,24.0,24.8,24.4,26.0
1329,24.35,24.0,24.8,24.4,26.0
1330,24.1,25.0,24.7,24.2,26.0
1331,24.1,25.0,24.7,24.2,26.0
1332,24.1,25.0,24.7,24.2,26.0
1333,24.55,25.0,25.7,24.7,26.0
1334,24.6,25.0,25.6,24.7,26.0
1335,24.6,25.0,25.6,24.7,26.0
1336,24.700000000000003,25.0,25.6,24.8,26.0
1337,24.700000000000003,26.0,25.9,24.8,28.0
1338,24.700000000000003,26.0,25.9,24.8,28.0
1339,25.200000000000003,26.0,26.5,25.3,27.0
1340,25.3,26.0,26.5,25.4,27.0
1341,25.35,26.0,26.5,25.4,27.0
1342,25.25,25.0,25.6,25.5,26.0
1343,24.9,25.0,25.6,25.0,26.0
1344,24.8,25.0,25.6,24.9,26.0
1345,24.75,25.0,25.6,24.9,26.0
1346,24.75,25.0,25.7,24.9,26.0
1347,24.700000000000003,25.0,25.6,24.8,26.0
1348,24.700000000000003,25.0,25.6,24.8,26.0
1349,24.75,26.0,26.1,24.9,28.0
1350,24.8,26.0,25.6,24.9,26.0
1351,24.8,26.0,26.2,24.9,26.0
1352,25.3,26.0,26.5,25.4,27.0
1353,25.4,26.0,26.6,25.5,27.0
1354,25.4,25.0,26.5,25.5,27.0
1355,25.15,25.0,25.5,25.2,26.0
1356,25.0,25.0,25.5,25.1,26.0
1357,24.9,25.0,25.7,25.0,26.0
1358,24.9,25.0,25.7,25.0,26.0
1359,24.700000000000003,25.0,25.7,24.8,26.0
1360,24.700000000000003,25.0,25.7,24.8,26.0
1361,24.8,26.0,25.7,24.9,26.0
1362,25.1,26.0,26.2,25.3,26.0
1363,25.25,26.0,26.5,25.4,27.0
1364,25.3,26.0,26.5,25.4,27.0
1365,25.1,25.0,25.5,25.2,26.0
1366,25.0,25.0,25.8,25.1,26.0
1367,25.0,25.0,25.8,25.1,26.0
1368,24.8,25.0,25.7,24.9,26.0
1369,24.75,25.0,25.7,24.9,26.0
1370,24.75,25.0,25.6,24.9,26.0
1371,24.75,25.0,25.7,24.9,26.0
1372,24.700000000000003,25.0,25.7,24.8,26.0
1373,24.700000000000003,25.0,25.7,24.8,26.0
1374,24.700000000000003,25.0,25.7,24.8,26.0
1375,24.75,25.0,25.7,24.9,26.0
1376,24.950000000000003,26.0,26.6,25.1,28.0
1377,24.950000000000003,26.0,26.5,25.1,27.0
1378,25.3,26.0,26.5,25.4,27.0
1379,25.35,25.0,26.3,25.5,27.0
1380,25.35,25.0,26.3,25.5,27.0
1381,24.85,24.0,24.9,25.0,26.0
1382,24.4,24.0,24.9,24.5,26.0
1383,24.25,24.0,24.8,24.4,26.0
1384,24.25,24.0,24.8,24.4,26.0
1385,24.0,24.0,24.8,24.1,26.0
1386,24.1,25.0,25.5,24.2,26.0
1387,24.1,25.0,25.6,24.2,26.0
1388,24.1,25.0,25.7,24.2,26.0
1389,24.6,25.0,25.6,24.7,26.0
1390,24.700000000000003,26.0,25.7,24.8,26.0
1391,24.75,26.0,26.1,24.9,28.0
1392,25.0,26.0,26.6,25.1,28.0
1393,25.200000000000003,26.0,26.5,25.3,27.0
1394,25.3,26.0,26.5,25.4,27.0
1395,25.4,25.0,26.2,25.5,27.0
1396,25.1,25.0,25.7,25.2,26.0
1397,24.95,25.0,25.6,25.0,26.0
1398,24.8,25.0,25.7,24.9,26.0
1399,24.8,25.0,25.7,24.9,26.0
1400,24.75,25.0,25.6,24.9,26.0
1401,24.75,25.0,25.7,24.9,26.0
1402,24.700000000000003,25.0,25.5,24.8,26.0
1403,24.8,26.0,26.3,24.9,27.0
1404,25.1,26.0,26.6,25.2,28.0
1405,25.25,26.0,26.5,25.4,27.0
1406,25.3,26.0,26.5,25.4,27.0
1407,25.05,25.0,25.7,25.1,26.0
1408,24.9,25.0,25.6,25.0,26.0
1409,24.8,25.0,25.7,24.9,26.0
1410,24.75,25.0,25.6,24.9,26.0
1411,24.75,25.0,25.7,24.9,26.0
1412,24.700000000000003,25.0,25.5,24.8,26.0
1413,24.700000000000003,25.0,25.6,24.8,26.0
1414,24.700000000000003,25.0,25.6,24.8,26.0
1415,24.75,26.0,26.2,24.9,26.0
1416,25.1,26.0,26.5,25.3,27.0
1417,25.25,26.0,26.4,25.4,27.0
1418,25.35,26.0,26.5,25.5,27.0
1419,25.15,25.0,25.5,25.2,26.0
1420,24.950000000000003,25.0,25.6,25.1,26.0
1421,24.8,25.0,25.6,24.9,26.0
1422,24.75,25.0,25.8,24.9,26.0
1423,24.75,25.0,25.6,24.9,26.0
1424,24.75,25.0,25.8,24.9,26.0
1425,24.700000000000003,25.0,25.6,24.8,26.0
1426,24.700000000000003,25.0,25.5,24.8,26.0
1427,24.75,26.0,26.2,24.9,26.0
1428,25.05,26.0,26.4,25.2,27.0
1429,25.25,26.0,26.5,25.4,27.0
1430,25.3,26.0,26.6,25.4,27.0
1431,25.15,25.0,25.5,25.2,26.0
1432,24.9,25.0,25.7,25.0,26.0
1433,24.8,25.0,25.7,24.9,26.0
1434,24.75,25.0,25.6,24.9,26.0
1435,24.700000000000003,25.0,25.6,24.8,26.0
1436,24.700000000000003,25.0,25.5,24.8,26.0
1437,24.700000000000003,25.0,25.8,24.8,26.0
1438,24.700000000000003,26.0,25.7,24.8,26.0
1439,24.75,26.0,26.2,24.9,26.0
1440,25.05,26.0,26.6,25.2,28.0
1441,25.25,26.0,26.6,25.4,28.0
1442,25.35,26.0,26.6,25.5,27.0
1443,25.1,25.0,25.5,25.2,26.0
1444,25.0,25.0,25.7,25.1,26.0
1445,24.8,25.0,25.6,24.9,26.0
1446,24.75,25.0,25.6,24.9,26.0
1447,24.75,25.0,25.6,24.9,26.0
1448,24.700000000000003,25.0,25.7,24.8,26.0
1449,24.700000000000003,25.0,25.6,24.8,26.0
1450,24.700000000000003,25.0,25.7,24.8,26.0
1451,24.85,25.0,26.2,25.0,26.0
1452,25.05,26.0,26.6,25.2,28.0
1453,25.25,26.0,26.5,25.4,27.0
1454,25.35,26.0,26.6,25.5,27.0
1455,25.15,25.0,25.6,25.2,26.0
1456,24.950000000000003,25.0,25.6,25.1,26.0
1457,24.8,25.0,25.6,24.9,26.0
1458,24.75,25.0,25.7,24.9,26.0
1459,24.75,25.0,25.7,24.9,26.0
1460,24.75,25.0,25.7,24.9,26.0
1461,24.700000000000003,25.0,25.6,24.8,26.0
1462,24.700000000000003,25.0,25.7,24.8,26.0
1463,24.75,26.0,26.2,24.9,26.0
1464,25.1,26.0,26.4,25.2,27.0
1465,25.200000000000003,26.0,26.5,25.3,27.0
1466,25.3,26.0,26.6,25.4,27.0
1467,25.15,25.0,25.6,25.2,26.0
1468,24.95,25.0,25.6,25.0,26.0
1469,24.85,25.0,25.6,25.0,26.0
1470,24.75,25.0,25.5,24.9,26.0
1471,24.75,25.0,25.7,24.9,26.0
1472,24.700000000000003,25.0,25.7,24.8,26.0
1473,24.700000000000003,25.0,25.5,24.8,26.0
1474,24.700000000000003,25.0,25.7,24.8,26.0
1475,24.700000000000003,25.0,25.7,24.8,26.0
1476,24.700000000000003,25.0,25.6,24.8,26.0
1477,24.75,26.0,26.1,24.9,28.0
1478,25.05,26.0,26.6,25.2,28.0
1479,25.200000000000003,26.0,26.5,25.3,27.0
1480,25.3,26.0,26.6,25.4,27.0
1481,25.05,25.0,25.7,25.1,26.0
1482,24.950000000000003,25.0,25.7,25.1,26.0
1483,24.85,25.0,25.7,25.0,26.0
1484,24.75,25.0,25.7,24.9,26.0
1485,24.75,25.0,25.6,24.9,26.0
1486,24.75,25.0,25.6,24.9,26.0
1487,24.4,24.0,24.8,24.5,26.0
1488,24.3,24.0,24.8,24.4,26.0
1489,24.1,24.0,24.8,24.2,26.0
1490,24.1,24.0,24.8,24.2,26.0
1491,24.0,24.0,24.8,24.1,26.0
1492,24.0,24.0,24.8,24.1,26.0
1493,24.1,25.0,25.5,24.2,26.0
1494,24.4,25.0,25.6,24.5,26.0
1495,24.5,25.0,25.6,24.6,26.0
1496,24.5,25.0,25.6,24.6,26.0
1497,24.6,25.0,25.6,24.7,26.0
1498,24.6,25.0,25.6,24.7,26.0
1499,24.8,26.0,26.3,24.9,27.0
1500,25.0,26.0,26.5,25.1,27.0
1501,25.200000000000003,26.0,26.5,25.3,27.0
1502,25.3,26.0,26.6,25.4,27.0
1503,25.05,25.0,25.5,25.1,26.0
1504,24.9,25.0,25.7,25.0,26.0
1505,24.8,25.0,25.6,24.9,26.0
1506,24.75,25.0,25.6,24.9,26.0
1507,24.700000000000003,25.0,25.6,24.8,26.0
1508,24.700000000000003,25.0,25.7,24.8,26.0
1509,24.700000000000003,25.0,25.6,24.8,26.0
1510,24.700000000000003,25.0,25.7,24.8,26.0
1511,24.75,26.0,26.1,24.9,28.0
1512,25.1,26.0,26.5,25.2,27.0
1513,25.200000000000003,26.0,26.6,25.3,28.0
1514,25.3,26.0,26.5,25.4,27.0
1515,25.05,25.0,25.6,25.1,26.0
1516,24.9,25.0,25.6,25.0,26.0
1517,24.8,25.0,25.7,24.9,26.0
1518,24.700000000000003,25.0,25.5,24.8,26.0
1519,24.75,25.0,25.6,24.9,26.0
1520,24.700000000000003,25.0,25.6,24.8,26.0
1521,24.700000000000003,25.0,25.5,24.8,26.0
1522,24.700000000000003,25.0,25.6,24.8,26.0
1523,24.75,26.0,26.1,24.9,28.0
1524,25.05,26.0,26.6,25.2,28.0
1525,25.25,26.0,26.4,25.4,27.0
1526,25.3,26.0,26.5,25.4,27.0
1527,25.1,25.0,25.4,25.2,26.0
1528,24.9,25.0,25.6,25.0,26.0
1529,24.85,25.0,25.6,25.0,26.0
1530,24.8,25.0,25.6,24.9,26.0
1531,24.75,25.0,25.7,24.9,26.0
1532,24.75,25.0,25.6,24.9,26.0
1533,24.700000000000003,25.0,25.6,24.8,26.0
1534,24.700000000000003,25.0,25.7,24.8,26.0
1535,24.85,26.0,26.4,25.0,27.0
1536,25.05,26.0,26.6,25.2,28.0
1537,25.200000000000003,26.0,26.5,25.3,27.0
1538,25.3,26.0,26.5,25.4,27.0
1539,25.0,25.0,25.5,25.1,26.0
1540,24.9,25.0,25.5,25.0,26.0
1541,24.8,25.0,25.6,24.9,26.0
1542,24.75,25.0,25.6,24.9,26.0
1543,24.75,25.0,25.6,24.9,26.0
1544,24.700000000000003,25.0,25.6,24.8,26.0
1545,24.700000000000003,25.0,25.7,24.8,26.0
1546,24.700000000000003,25.0,25.6,24.8,26.0
1547,24.75,26.0,26.1,24.9,28.0
1548,25.0,26.0,26.5,25.2,27.0
1549,25.15,26.0,26.5,25.3,27.0
1550,25.3,26.0,26.5,25.4,27.0
1551,25.2,26.0,26.5,25.2,27.0
1552,25.0,26.0,26.5,25.1,27.0
1553,24.8,25.0,26.5,24.9,27.0
1554,24.75,25.0,25.6,24.9,26.0
1555,24.75,25.0,25.6,24.9,26.0
1556,24.700000000000003,25.0,25.6,24.8,26.0
1557,24.700000000000003,25.0,25.6,24.8,26.0
1558,24.700000000000003,25.0,25.6,24.8,26.0
1559,24.75,26.0,26.2,24.9,26.0
1560,25.05,26.0,26.6,25.2,28.0
1561,25.05,26.0,26.5,25.2,27.0
1562,25.05,26.0,26.5,25.2,27.0
1563,25.4,26.0,26.5,25.5,27.0
1564,25.1,25.0,25.6,25.2,26.0
1565,24.8,24.0,24.8,24.9,26.0
1566,24.6,24.0,24.7,24.7,26.0
1567,24.6,24.0,24.7,24.7,26.0
1568,24.6,24.0,24.8,24.7,26.0
1569,24.6,24.0,24.8,24.7,26.0
1570,24.0,24.0,24.8,24.1,26.0
1571,24.15,25.0,25.0,24.3,26.0
1572,24.15,25.0,25.6,24.3,26.0
1573,24.15,25.0,25.6,24.3,26.0
1574,24.6,25.0,25.6,24.7,26.0
1575,24.6,25.0,25.6,24.7,26.0
1576,24.6,,,24.7,26.0
1577,24.8,26.0,26.3,24.9,27.0
1578,25.05,26.0,26.5,25.2,27.0
1579,25.200000000000003,26.0,26.5,25.3,27.0
1580,25.200000000000003,26.0,26.5,25.3,27.0
1581,25.4,26.0,26.5,25.5,27.0
1582,25.4,26.0,26.4,25.5,27.0
1583,25.200000000000003,26.0,26.4,25.3,27.0
1584,25.1,25.0,25.6,25.2,26.0
1585,25.1,25.0,25.6,25.2,26.0
1586,24.8,25.0,25.6,24.9,26.0
1587,24.75,25.0,25.8,24.9,26.0
1588,24.75,25.0,25.6,24.9,26.0
1589,24.55,25.0,24.7,24.6,26.0
1590,24.3,24.0,24.8,24.4,26.0
1591,24.15,24.0,24.8,24.2,26.0
1592,24.1,24.0,24.8,24.2,26.0
1593,24.0,24.0,24.8,24.1,26.0
1594,24.0,24.0,24.7,24.1,26.0
1595,23.950000000000003,24.0,24.7,24.1,26.0
1596,23.950000000000003,24.0,24.7,24.1,26.0
1597,23.950000000000003,24.0,24.7,24.1,26.0
1598,23.9,24.0,24.7,24.0,26.0
1599,23.9,24.0,24.7,24.0,26.0
1600,23.9,24.0,24.7,24.0,26.0
1601,23.9,24.0,24.7,24.0,26.0
1602,23.9,24.0,24.7,24.0,26.0
1603,23.9,25.0,25.0,24.0,26.0
1604,24.200000000000003,25.0,25.6,24.3,26.0
1605,24.4,25.0,25.6,24.5,26.0
1606,24.5,25.0,25.6,24.6,26.0
1607,24.5,25.0,25.6,24.6,26.0
1608,24.6,25.0,25.6,24.7,26.0
1609,24.6,25.0,25.6,24.7,26.0
1610,24.6,26.0,25.6,24.7,26.0
1611,25.1,26.0,26.5,25.2,27.0
1612,25.200000000000003,26.0,26.4,25.3,27.0
1613,25.1,25.0,25.5,25.1,26.0
1614,24.8,25.0,25.6,24.9,26.0
1615,24.8,25.0,25.7,24.9,26.0
1616,24.700000000000003,25.0,25.5,24.8,26.0
1617,24.700000000000003,25.0,25.5,24.8,26.0
1618,24.700000000000003,26.0,25.6,24.8,26.0
1619,24.700000000000003,26.0,26.2,24.8,26.0
1620,24.700000000000003,26.0,26.5,24.8,27.0
1621,25.200000000000003,26.0,26.5,25.3,27.0
1622,25.25,26.0,26.5,25.4,27.0
1623,25.25,26.0,26.5,25.4,27.0
1624,25.4,25.0,26.6,25.5,27.0
1625,25.1,25.0,25.5,25.2,26.0
1626,25.0,25.0,25.7,25.1,26.0
1627,25.0,25.0,25.6,25.1,26.0
1628,24.8,25.0,25.6,24.9,26.0
1629,24.75,25.0,25.8,24.9,26.0
1630,24.75,25.0,25.6,24.9,26.0
1631,24.4,24.0,24.7,24.5,26.0
1632,24.200000000000003,24.0,24.8,24.3,26.0
1633,24.1,24.0,24.8,24.2,26.0
1634,24.0,24.0,24.8,24.1,26.0
1635,24.0,24.0,24.8,24.1,26.0
1636,24.0,24.0,24.8,24.1,26.0
1637,24.0,24.0,24.8,24.1,26.0
1638,23.95,24.0,24.7,24.0,26.0
1639,24.0,25.0,25.0,24.1,26.0
1640,24.3,25.0,25.6,24.4,26.0
1641,24.4,25.0,25.5,24.5,26.0
1642,24.5,25.0,25.6,24.6,26.0
1643,24.700000000000003,26.0,26.0,24.8,28.0
1644,25.0,26.0,26.5,25.1,27.0
1645,25.0,26.0,26.5,25.1,27.0
1646,25.0,26.0,26.4,25.1,27.0
1647,25.3,26.0,26.5,25.4,27.0
1648,25.35,26.0,26.6,25.4,27.0
1649,25.35,26.0,26.6,25.4,27.0
1650,25.35,26.0,26.5,25.4,27.0
1651,25.4,25.0,26.4,25.5,27.0
1652,25.4,25.0,26.4,25.5,27.0
1653,24.85,25.0,25.6,25.0,26.0
1654,24.5,24.0,24.7,24.6,26.0
1655,24.3,24.0,24.7,24.4,26.0
1656,24.1,24.0,24.9,24.2,26.0
1657,24.0,24.0,24.9,24.1,26.0
1658,24.0,24.0,24.7,24.1,26.0
1659,23.95,24.0,24.7,24.0,26.0
1660,23.9,24.0,24.7,24.0,26.0
1661,23.9,24.0,24.7,24.0,26.0
1662,23.9,24.0,24.7,24.0,26.0
1663,23.9,24.0,24.7,24.0,26.0
1664,24.3,25.0,25.6,24.4,26.0
1665,24.4,25.0,25.7,24.5,26.0
1666,24.5,25.0,25.6,24.6,26.0
1667,24.5,25.0,25.6,24.6,26.0
1668,24.55,25.0,25.5,24.6,26.0
1669,24.65,26.0,25.6,24.8,26.0
1670,24.85,26.0,26.4,24.9,27.0
1671,25.1,26.0,26.4,25.2,27.0
1672,25.200000000000003,25.0,26.4,25.3,27.0
1673,25.0,25.0,25.5,25.1,26.0
1674,24.45,24.0,24.7,24.5,26.0
1675,24.3,24.0,24.8,24.4,26.0
1676,24.1,24.0,24.8,24.2,26.0
1677,24.0,24.0,24.7,24.1,26.0
1678,24.0,24.0,24.8,24.1,26.0
1679,24.1,25.0,25.5,24.2,26.0
1680,24.35,25.0,25.4,24.5,26.0
1681,24.5,25.0,25.6,24.6,26.0
1682,24.5,25.0,25.6,24.6,26.0
1683,24.6,25.0,25.6,24.7,26.0
1684,24.6,25.0,25.5,24.7,26.0
1685,24.700000000000003,26.0,26.1,24.8,28.0
1686,25.0,26.0,26.5,25.1,27.0
1687,25.15,26.0,26.5,25.2,27.0
1688,25.3,26.0,26.4,25.4,27.0
1689,25.3,26.0,26.5,25.4,27.0
1690,25.1,25.0,25.5,25.2,26.0
1691,24.9,25.0,25.6,25.0,26.0
1692,24.8,25.0,25.6,24.9,26.0
1693,24.75,25.0,25.7,24.9,26.0
1694,24.700000000000003,25.0,25.6,24.8,26.0
1695,24.700000000000003,25.0,25.6,24.8,26.0
1696,24.700000000000003,25.0,25.6,24.8,26.0
1697,24.700000000000003,25.0,25.6,24.8,26.0
1698,24.700000000000003,25.0,25.7,24.8,26.0
1699,24.75,26.0,26.0,24.9,28.0
1700,24.950000000000003,26.0,26.5,25.1,27.0
1701,25.200000000000003,26.0,26.4,25.3,27.0
1702,25.25,26.0,26.5,25.4,27.0
1703,25.1,25.0,25.5,25.1,26.0
1704,24.9,25.0,25.7,25.0,26.0
1705,24.8,25.0,25.7,24.9,26.0
1706,24.75,25.0,25.7,24.9,26.0
1707,24.700000000000003,25.0,25.7,24.8,26.0
1708,24.700000000000003,25.0,25.7,24.8,26.0
1709,24.8,26.0,26.1,24.9,28.0
1710,25.1,26.0,26.6,25.2,28.0
1711,25.200000000000003,26.0,26.5,25.3,27.0
1712,25.3,26.0,26.6,25.4,27.0
1713,25.1,25.0,25.5,25.2,26.0
1714,24.950000000000003,25.0,25.6,25.1,26.0
1715,24.85,25.0,25.7,25.0,26.0
1716,24.75,25.0,25.6,24.9,26.0
1717,24.75,25.0,25.5,24.9,26.0
1718,24.75,25.0,25.6,24.9,26.0
1719,24.700000000000003,25.0,25.6,24.8,26.0
1720,24.700000000000003,25.0,25.7,24.8,26.0
1721,24.75,26.0,26.2,24.9,26.0
1722,25.05,26.0,26.6,25.2,28.0
1723,25.200000000000003,26.0,26.5,25.3,27.0
1724,25.3,26.0,26.5,25.4,27.0
1725,25.0,25.0,25.5,25.1,26.0
1726,24.9,25.0,25.7,25.0,26.0
1727,24.8,25.0,25.7,24.9,26.0
1728,24.75,25.0,25.5,24.9,26.0
1729,24.75,25.0,25.7,24.9,26.0
1730,24.75,25.0,25.6,24.9,26.0
1731,24.700000000000003,25.0,25.7,24.8,26.0
1732,24.75,25.0,25.6,24.9,26.0
1733,24.4,24.0,24.8,24.5,26.0
1734,24.3,24.0,24.8,24.4,26.0
1735,24.3,24.0,24.8,24.4,26.0
1736,24.05,24.0,24.7,24.2,26.0
1737,24.0,24.0,24.7,24.1,26.0
1738,24.0,24.0,24.7,24.1,26.0
1739,23.9,24.0,24.8,24.0,26.0
1740,24.05,25.0,25.4,24.2,26.0
1741,24.3,25.0,25.5,24.4,26.0
1742,24.4,25.0,25.6,24.5,26.0
1743,24.5,25.0,25.6,24.6,26.0
1744,24.6,25.0,25.5,24.7,26.0
1745,24.6,26.0,25.5,24.7,26.0
1746,25.0,26.0,26.2,25.1,26.0
1747,25.200000000000003,26.0,26.4,25.3,27.0
1748,25.200000000000003,26.0,26.5,25.3,27.0
1749,25.3,26.0,26.5,25.4,27.0
1750,25.0,25.0,25.7,25.1,26.0
1751,24.950000000000003,25.0,25.6,25.1,26.0
1752,24.8,25.0,25.6,24.9,26.0
1753,24.75,25.0,25.7,24.9,26.0
1754,24.700000000000003,25.0,25.6,24.8,26.0
1755,24.700000000000003,25.0,25.7,24.8,26.0
1756,24.700000000000003,25.0,25.6,24.8,26.0
1757,24.85,26.0,26.2,25.0,26.0
1758,25.05,26.0,26.6,25.2,28.0
1759,25.25,26.0,26.5,25.4,27.0
1760,25.25,26.0,26.5,25.4,27.0
1761,25.25,26.0,26.5,25.4,27.0
1762,25.4,26.0,26.6,25.5,27.0
1763,25.15,25.0,25.5,25.2,26.0
1764,25.0,25.0,25.6,25.1,26.0
1765,24.55,24.0,24.8,24.6,26.0
1766,24.4,24.0,24.9,24.5,26.0
1767,24.200000000000003,24.0,24.8,24.3,26.0
1768,24.1,24.0,24.8,24.2,26.0
1769,24.200000000000003,24.0,24.8,24.3,26.0
1770,24.450000000000003,25.0,25.5,24.6,26.0
1771,24.5,25.0,25.7,24.6,26.0
1772,24.6,25.0,25.7,24.7,26.0
1773,24.6,25.0,25.7,24.7,26.0
1774,24.65,25.0,25.6,24.8,26.0
1775,24.8,26.0,26.2,24.9,26.0
1776,25.0,26.0,26.5,25.1,27.0
1777,25.200000000000003,26.0,26.5,25.3,27.0
1778,25.3,26.0,26.5,25.4,27.0
1779,25.35,26.0,26.5,25.5,27.0
1780,25.1,25.0,25.5,25.2,26.0
1781,25.0,25.0,25.7,25.1,26.0
1782,25.0,25.0,25.6,25.1,26.0
1783,24.75,25.0,25.7,24.9,26.0
1784,24.75,25.0,25.7,24.9,26.0
1785,24.75,25.0,25.7,24.9,26.0
1786,24.75,25.0,25.6,24.9,26.0
1787,24.700000000000003,24.0,25.0,24.8,26.0
1788,24.700000000000003,24.0,25.0,24.8,26.0
1789,24.1,24.0,24.8,24.2,26.0
1790,24.0,24.0,24.7,24.1,26.0
